[0.019s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake /home/oscar/Projects/Academic/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/oscar/Projects/Academic/dev_ws/install/xarm_description
[0.306s] -- The C compiler identification is GNU 11.4.0
[0.306s] -- The CXX compiler identification is GNU 11.4.0
[0.306s] -- Detecting C compiler ABI info
[0.306s] -- Detecting C compiler ABI info - done
[0.306s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.306s] -- Detecting C compile features
[0.306s] -- Detecting C compile features - done
[0.306s] -- Detecting CXX compiler ABI info
[0.307s] -- Detecting CXX compiler ABI info - done
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.307s] -- Detecting CXX compile features
[0.307s] -- Detecting CXX compile features - done
[0.307s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.383s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.410s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.483s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.494s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.495s] -- Added test 'lint_cmake' to check CMake code style
[0.496s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.502s] -- Added test 'xmllint' to check XML markup files
[0.503s] -- Configuring done
[0.504s] -- Generating done
[0.505s] -- Build files have been written to: /home/oscar/Projects/Academic/dev_ws/build/xarm_description
[0.508s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake /home/oscar/Projects/Academic/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/oscar/Projects/Academic/dev_ws/install/xarm_description
[0.509s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/xarm_description -- -j24 -l24
[0.584s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/xarm_description -- -j24 -l24
[0.605s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake --install /home/oscar/Projects/Academic/dev_ws/build/xarm_description
[0.616s] -- Install configuration: ""
[0.617s] -- Execute custom install script
[0.618s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.636s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
