[0.011s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_controller': CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/oscar/Projects/Academic/dev_ws/src/xarm_ros2/xarm_controller -DCMAKE_INSTALL_PREFIX=/home/oscar/Projects/Academic/dev_ws/install/xarm_controller
[0.020s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.095s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.098s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.142s] -- Found hardware_interface: 2.53.0 (/opt/ros/humble/share/hardware_interface/cmake)
[0.156s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.158s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.161s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.166s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.173s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.263s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.264s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.274s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.280s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.292s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.297s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.304s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.327s] -- Found rclcpp_action: 16.0.17 (/opt/ros/humble/share/rclcpp_action/cmake)
[0.332s] -- Found controller_manager_msgs: 2.53.0 (/opt/ros/humble/share/controller_manager_msgs/cmake)
[0.339s] -- Found xarm_msgs: 0.0.0 (/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake)
[0.346s] -- Found xarm_api: 0.0.0 (/home/oscar/Projects/Academic/dev_ws/install/xarm_api/share/xarm_api/cmake)
[0.347s] -- Found xarm_sdk: 0.0.0 (/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake)
[0.352s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.353s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.353s] -- Configured cppcheck include dirs: /home/oscar/Projects/Academic/dev_ws/src/xarm_ros2/xarm_controller/include
[0.353s] -- Configured cppcheck exclude dirs and/or files: 
[0.354s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.354s] -- Configured cpplint exclude dirs and/or files: 
[0.354s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.355s] -- Added test 'lint_cmake' to check CMake code style
[0.355s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.355s] -- Added test 'uncrustify' to check C / C++ code style
[0.355s] -- Configured uncrustify additional arguments: 
[0.355s] -- Added test 'xmllint' to check XML markup files
[0.357s] -- Configuring done
[0.364s] -- Generating done
[0.366s] -- Build files have been written to: /home/oscar/Projects/Academic/dev_ws/build/xarm_controller
[0.371s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_controller' returned '0': CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/oscar/Projects/Academic/dev_ws/src/xarm_ros2/xarm_controller -DCMAKE_INSTALL_PREFIX=/home/oscar/Projects/Academic/dev_ws/install/xarm_controller
[0.372s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_controller': CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/xarm_controller -- -j24 -l24
[0.404s] [35m[1mConsolidate compiler generated dependencies of target uf_robot_hardware[0m
[0.417s] [100%] Built target uf_robot_hardware
[0.425s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_controller' returned '0': CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/xarm_controller -- -j24 -l24
[0.426s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_controller': CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/oscar/Projects/Academic/dev_ws/build/xarm_controller
[0.432s] -- Install configuration: ""
[0.433s] -- Execute custom install script
[0.433s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//uf_hardware_interface_plugins.xml
[0.433s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/include/xarm_controller/hardware/bak_uf_robot_fake_system_hardware.h
[0.433s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/include/xarm_controller/hardware/uf_robot_fake_system_hardware.h
[0.433s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/include/xarm_controller/hardware/uf_robot_system_hardware.h
[0.434s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib/libuf_robot_hardware.so
[0.434s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/_dual_ros2_control.launch.py
[0.434s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/_robot_ros2_control.launch.py
[0.434s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/_ros2_control.launch.py
[0.434s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/lib/robot_controller_lib.py
[0.434s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/lite6_control_rviz_display.launch.py
[0.434s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/uf850_control_rviz_display.launch.py
[0.434s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm5_control_rviz_display.launch.py
[0.434s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm6_control_rviz_display.launch.py
[0.435s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_control_rviz_display.launch.py
[0.435s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_mirror_control_rviz_display.launch.py
[0.435s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/bio_gripper_controllers.yaml
[0.435s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/lite6_controllers.yaml
[0.435s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/uf850_controllers.yaml
[0.435s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/uf850_gripper_controllers.yaml
[0.435s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm5_controllers.yaml
[0.435s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm6_controllers.yaml
[0.435s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm7_controllers.yaml
[0.435s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_controllers.yaml
[0.436s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_gripper_controllers.yaml
[0.436s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm_gripper_controllers.yaml
[0.436s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/library_path.sh
[0.436s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/library_path.dsv
[0.436s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/ament_index/resource_index/package_run_dependencies/xarm_controller
[0.436s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/ament_index/resource_index/parent_prefix_path/xarm_controller
[0.436s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.sh
[0.436s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.dsv
[0.437s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/path.sh
[0.437s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/path.dsv
[0.437s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/local_setup.bash
[0.437s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/local_setup.sh
[0.437s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/local_setup.zsh
