[0.023s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/xarm_planner -- -j24 -l24
[0.102s] [  9%] Built target test_lite_gripper_realmove
[0.102s] [ 18%] Built target test_xarm_gripper_planner_client_joint
[0.102s] [ 27%] Built target test_xarm_planner_client_joint
[0.104s] [ 36%] Built target test_xarm_planner_client_pose
[0.110s] [ 45%] Built target xarm_planner
[0.142s] [ 54%] Built target xarm_gripper_planner_node
[0.143s] [ 63%] Built target test_xarm_planner_api_joint
[0.144s] [ 72%] Built target test_xarm_planner_api_pose
[0.145s] [ 81%] Built target test_dual_xarm_planner_api_joint
[0.145s] [ 90%] Built target xarm_planner_node
[0.146s] [100%] Built target test_xarm_gripper_planner_api_joint
[0.153s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/xarm_planner -- -j24 -l24
[0.153s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/oscar/Projects/Academic/dev_ws/build/xarm_planner
[0.159s] -- Install configuration: ""
[0.159s] -- Execute custom install script
[0.159s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/include/xarm_planner/xarm_planner.h
[0.160s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/libxarm_planner.so
[0.160s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/xarm_planner_node
[0.160s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/xarm_gripper_planner_node
[0.160s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_joint
[0.160s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_dual_xarm_planner_api_joint
