[0.015s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/build/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/build/xarm_writing:/home/oscar/Projects/Academic/dev_ws/build/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/oscar/Projects/Academic/dev_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config
[0.049s] -- The C compiler identification is GNU 11.4.0
[0.085s] -- The CXX compiler identification is GNU 11.4.0
[0.090s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.143s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.143s] -- Detecting C compile features
[0.143s] -- Detecting C compile features - done
[0.146s] -- Detecting CXX compiler ABI info
[0.226s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.232s] -- Detecting CXX compile features - done
[0.234s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.371s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.405s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.423s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.483s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.487s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.487s] -- Added test 'lint_cmake' to check CMake code style
[0.488s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.490s] -- Added test 'xmllint' to check XML markup files
[0.490s] -- Configuring done
[0.491s] -- Generating done
[0.492s] -- Build files have been written to: /home/oscar/Projects/Academic/dev_ws/build/xarm_moveit_config
[0.495s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/build/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/build/xarm_writing:/home/oscar/Projects/Academic/dev_ws/build/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/oscar/Projects/Academic/dev_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config
[0.495s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/build/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/build/xarm_writing:/home/oscar/Projects/Academic/dev_ws/build/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/xarm_moveit_config -- -j24 -l24
[0.533s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/build/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/build/xarm_writing:/home/oscar/Projects/Academic/dev_ws/build/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/xarm_moveit_config -- -j24 -l24
[0.536s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/build/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/build/xarm_writing:/home/oscar/Projects/Academic/dev_ws/build/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/oscar/Projects/Academic/dev_ws/build/xarm_moveit_config
[0.545s] -- Install configuration: ""
[0.546s] -- Execute custom install script
[0.547s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[0.554s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
